k,V error,k' error,c error
22.03901035903703,-1.1444092e-05,-0.013245583,0.013244629
22.088849748989603,-1.5258789e-05,-0.021808624,0.021808624
22.138689138942176,-1.5258789e-05,0.019480705,-0.019481659
22.188528528894746,-1.5258789e-05,0.010943413,-0.010944366
22.23836791884732,-1.1444092e-05,0.0024204254,-0.002418518
22.288207308799894,-1.5258789e-05,-0.0060892105,0.006088257
22.338046698752464,-1.5258789e-05,-0.014585495,0.014583588
22.387886088705038,-1.5258789e-05,0.026771545,-0.026771545
22.43772547865761,-1.5258789e-05,0.01830101,-0.018299103
22.487564868610182,-1.5258789e-05,0.00984478,-0.009845734
22.537404258562756,-1.1444092e-05,0.0014009476,-0.0013999939
22.587243648515326,-1.1444092e-05,-0.0070295334,0.007030487
22.6370830384679,-1.5258789e-05,-0.015447617,0.015449524
22.686922428420473,-1.5258789e-05,0.025986671,-0.025985718
22.736761818373044,-1.5258789e-05,0.017595291,-0.017593384
22.786601208325617,-1.5258789e-05,0.009216309,-0.009216309
22.83644059827819,-1.1444092e-05,0.0008497238,-0.0008468628
22.88627998823076,-1.1444092e-05,-0.0075035095,0.0075035095
22.936119378183335,-1.5258789e-05,-0.015843391,0.015842438
22.98595876813591,-1.1444092e-05,-0.02417183,0.024173737
23.03579815808848,-1.5258789e-05,0.017353058,-0.017349243
23.085637548041053,-1.5258789e-05,0.009050369,-0.009052277
23.135476937993623,-1.5258789e-05,0.00076007843,-0.00075912476
23.185316327946197,-1.5258789e-05,-0.0075178146,0.0075187683
23.23515571789877,-1.5258789e-05,-0.015782356,0.015781403
23.28499510785134,-1.5258789e-05,-0.024035454,0.024036407
23.334834497803914,-1.5258789e-05,0.017562866,-0.017562866
23.384673887756488,-1.5258789e-05,0.009334564,-0.0093307495
23.43451327770906,-1.5258789e-05,0.00111866,-0.001121521
23.484352667661632,-1.1444092e-05,-0.0070848465,0.0070877075
23.534192057614206,-1.5258789e-05,-0.015275955,0.015274048
23.584031447566776,-1.5258789e-05,0.0263834,-0.026382446
23.63387083751935,-1.5258789e-05,0.018216133,-0.01821518
23.68371022747192,-1.5258789e-05,0.010061264,-0.010063171
23.733549617424494,-1.5258789e-05,0.001917839,-0.0019187927
23.783389007377068,-1.1444092e-05,-0.006213188,0.006214142
23.833228397329638,-1.5258789e-05,-0.014332771,0.014331818
23.88306778728221,-1.5258789e-05,-0.022439957,0.02243805
23.932907177234785,-1.5258789e-05,0.019304276,-0.019306183
23.982746567187355,-1.5258789e-05,0.011220932,-0.011222839
24.03258595713993,-1.1444092e-05,0.003148079,-0.0031471252
24.082425347092503,-1.5258789e-05,-0.0049114227,0.0049095154
24.132264737045073,-1.1444092e-05,-0.012960434,0.012958527
24.182104126997647,-1.5258789e-05,-0.020998001,0.020996094
24.231943516950217,-1.5258789e-05,0.02081585,-0.020816803
24.28178290690279,-1.5258789e-05,0.012802124,-0.012802124
24.331622296855365,-1.5258789e-05,0.004799843,-0.004802704
24.381461686807935,-1.5258789e-05,-0.0031909943,0.003189087
24.43130107676051,-1.5258789e-05,-0.011171341,0.011169434
24.481140466713082,-1.5258789e-05,-0.01913929,0.019138336
24.530979856665653,-1.5258789e-05,-0.027095795,0.027095795
24.580819246618226,-1.5258789e-05,0.014798164,-0.014797211
24.6306586365708,-1.5258789e-05,0.006863594,-0.0068626404
24.68049802652337,-1.5258789e-05,-0.0010595322,0.0010604858
24.730337416475944,-1.5258789e-05,-0.008971214,0.008968353
24.780176806428514,-1.9073486e-05,-0.016872406,0.016872406
24.830016196381088,-1.5258789e-05,0.025078773,-0.02507782
24.87985558633366,-1.5258789e-05,0.01720047,-0.01720047
